,Unnamed: 0,timestamp,left,rigth,depth,height,id,true_height,left_input,right_input,left_rectified,right_rectified,error
291,6,2023-07-25 17:09:35.734388,[0.37249342 0.65437555];[0.45508409 0.65355945];[0.40687318 0.75131458];[0.40568069 0.71925348],[0.4949601  0.62314928];[0.57942683 0.62186968];[0.53349689 0.72007912];[0.53105378 0.68796128],175.6562903901662,153.68186088457884,4,155.0,input/2023-07-25__17:09:35.734388.2.input.png,input/2023-07-25__17:09:35.734388.0.input.png,rectified/2023-07-25__17:09:35.734388.left.rectified.png,rectified/2023-07-25__17:09:35.734388.right.rectified.png,1.318139115421161
289,4,2023-07-25 17:09:33.727558,[0.39740703 0.65714931];[0.48185048 0.65196919];[0.43908365 0.75209332];[0.43692952 0.72014445],[0.5204519  0.62662905];[0.60508186 0.62047464];[0.56527397 0.72100353];[0.56329215 0.69129801],175.61891438417004,153.61927780941062,4,155.0,input/2023-07-25__17:09:33.727558.2.input.png,input/2023-07-25__17:09:33.727558.0.input.png,rectified/2023-07-25__17:09:33.727558.left.rectified.png,rectified/2023-07-25__17:09:33.727558.right.rectified.png,1.3807221905893812
300,15,2023-07-25 17:09:44.815150,[0.49386388 0.68768328];[0.58828378 0.69472468];[0.53670734 0.7942507 ];[0.54179174 0.76563376],[0.6523     0.65976858];[0.74199235 0.66631097];[0.69921392 0.76560941];[0.70561641 0.73634565],137.24724702894733,153.58521931849575,4,155.0,input/2023-07-25__17:09:44.815150.2.input.png,input/2023-07-25__17:09:44.815150.0.input.png,rectified/2023-07-25__17:09:44.815150.left.rectified.png,rectified/2023-07-25__17:09:44.815150.right.rectified.png,1.4147806815042543
299,14,2023-07-25 17:09:43.827443,[0.38908979 0.66104943];[0.47640657 0.67348909];[0.42742977 0.7715148 ];[0.43277085 0.73861313],[0.52306193 0.63055933];[0.60901415 0.64178848];[0.5645856  0.74001479];[0.56972027 0.70747554],161.93025832121367,153.44043342167595,4,155.0,input/2023-07-25__17:09:43.827443.2.input.png,input/2023-07-25__17:09:43.827443.0.input.png,rectified/2023-07-25__17:09:43.827443.left.rectified.png,rectified/2023-07-25__17:09:43.827443.right.rectified.png,1.559566578324052
294,9,2023-07-25 17:09:38.757784,[0.41839248 0.65496886];[0.50209916 0.65626329];[0.45568176 0.75641194];[0.45462355 0.72227353],[0.54030716 0.62324536];[0.62315208 0.62473029];[0.58070591 0.72555447];[0.58043247 0.69123065],177.11226016811153,153.37878850148377,4,155.0,input/2023-07-25__17:09:38.757784.2.input.png,input/2023-07-25__17:09:38.757784.0.input.png,rectified/2023-07-25__17:09:38.757784.left.rectified.png,rectified/2023-07-25__17:09:38.757784.right.rectified.png,1.6212114985162316
290,5,2023-07-25 17:09:34.746632,[0.38163453 0.6612581 ];[0.46545196 0.66001725];[0.42046949 0.76041049];[0.4182846  0.72821468],[0.50651288 0.63076377];[0.59064019 0.62838084];[0.54766229 0.73003051];[0.54667938 0.69858491],173.27147424076668,153.14637248645676,4,155.0,input/2023-07-25__17:09:34.746632.2.input.png,input/2023-07-25__17:09:34.746632.0.input.png,rectified/2023-07-25__17:09:34.746632.left.rectified.png,rectified/2023-07-25__17:09:34.746632.right.rectified.png,1.8536275135432447
307,22,2023-07-25 17:09:53.480864,[0.43464363 0.62228328];[0.50242192 0.62898117];[0.46218416 0.70167613];[0.46523789 0.67668253],[0.52695072 0.59086394];[0.59461236 0.59775168];[0.55758819 0.67143071];[0.55924523 0.64755785],234.3542255174748,153.090863125534,4,155.0,input/2023-07-25__17:09:53.480864.2.input.png,input/2023-07-25__17:09:53.480864.0.input.png,rectified/2023-07-25__17:09:53.480864.left.rectified.png,rectified/2023-07-25__17:09:53.480864.right.rectified.png,1.909136874465986
292,7,2023-07-25 17:09:36.751803,[0.41158181 0.65851414];[0.49594662 0.6630587 ];[0.44623648 0.76063114];[0.44650912 0.7291435 ],[0.53502399 0.62648427];[0.61897171 0.63105291];[0.57375729 0.72900164];[0.57527232 0.69965822],174.01049322365753,153.0666748052136,4,155.0,input/2023-07-25__17:09:36.751803.2.input.png,input/2023-07-25__17:09:36.751803.0.input.png,rectified/2023-07-25__17:09:36.751803.left.rectified.png,rectified/2023-07-25__17:09:36.751803.right.rectified.png,1.9333251947863914
288,3,2023-07-25 17:09:32.721276,[0.38108397 0.6762594 ];[0.47307336 0.66968709];[0.426798   0.77065542];[0.42453098 0.73915225],[0.51515001 0.64424211];[0.60735494 0.63667196];[0.56420258 0.73844162];[0.56403357 0.70651722],160.27176604583033,153.0122248161371,4,155.0,input/2023-07-25__17:09:32.721276.2.input.png,input/2023-07-25__17:09:32.721276.0.input.png,rectified/2023-07-25__17:09:32.721276.left.rectified.png,rectified/2023-07-25__17:09:32.721276.right.rectified.png,1.987775183862908
286,1,2023-07-25 17:09:30.689864,[0.39465445 0.7407673 ];[0.51624054 0.73570883];[0.45550133 0.88751975];[0.45397326 0.84073788],[0.58920765 0.70862782];[0.70965445 0.70211613];[0.65425754 0.85319883];[0.65364766 0.8094064 ],111.77440018483249,152.9405460523746,4,155.0,input/2023-07-25__17:09:30.689864.2.input.png,input/2023-07-25__17:09:30.689864.0.input.png,rectified/2023-07-25__17:09:30.689864.left.rectified.png,rectified/2023-07-25__17:09:30.689864.right.rectified.png,2.0594539476254
